system:index,Date,MODIS_AOD,.geo
3,2015-01-04,0.8820660554059371,"{""type"":""MultiPoint"",""coordinates"":[]}"
4,2015-01-05,0.5038597690227793,"{""type"":""MultiPoint"",""coordinates"":[]}"
5,2015-01-06,0.8782349705751927,"{""type"":""MultiPoint"",""coordinates"":[]}"
8,2015-01-09,1.2968615804258434,"{""type"":""MultiPoint"",""coordinates"":[]}"
9,2015-01-10,0.7232617982040005,"{""type"":""MultiPoint"",""coordinates"":[]}"
11,2015-01-12,2.532954785344564,"{""type"":""MultiPoint"",""coordinates"":[]}"
12,2015-01-13,0.8366049848802463,"{""type"":""MultiPoint"",""coordinates"":[]}"
14,2015-01-15,1.1278236279632277,"{""type"":""MultiPoint"",""coordinates"":[]}"
15,2015-01-16,0.8807139458049132,"{""type"":""MultiPoint"",""coordinates"":[]}"
16,2015-01-17,1.007920206533608,"{""type"":""MultiPoint"",""coordinates"":[]}"
17,2015-01-18,0.8318822006021733,"{""type"":""MultiPoint"",""coordinates"":[]}"
18,2015-01-19,1.0387663995691174,"{""type"":""MultiPoint"",""coordinates"":[]}"
19,2015-01-20,1.6675274037662364,"{""type"":""MultiPoint"",""coordinates"":[]}"
20,2015-01-21,2.024303103957957,"{""type"":""MultiPoint"",""coordinates"":[]}"
22,2015-01-23,0.579,"{""type"":""MultiPoint"",""coordinates"":[]}"
23,2015-01-24,1.2133951680254524,"{""type"":""MultiPoint"",""coordinates"":[]}"
24,2015-01-25,1.1888404698074662,"{""type"":""MultiPoint"",""coordinates"":[]}"
26,2015-01-27,1.4458551633808336,"{""type"":""MultiPoint"",""coordinates"":[]}"
27,2015-01-28,0.6572709020378434,"{""type"":""MultiPoint"",""coordinates"":[]}"
28,2015-01-29,0.5810734361493327,"{""type"":""MultiPoint"",""coordinates"":[]}"
29,2015-01-30,0.5013884019456997,"{""type"":""MultiPoint"",""coordinates"":[]}"
30,2015-01-31,0.4618405414185019,"{""type"":""MultiPoint"",""coordinates"":[]}"
31,2015-02-01,0.9552593800207921,"{""type"":""MultiPoint"",""coordinates"":[]}"
32,2015-02-02,1.4248222595091995,"{""type"":""MultiPoint"",""coordinates"":[]}"
33,2015-02-03,2.6752786250509875,"{""type"":""MultiPoint"",""coordinates"":[]}"
34,2015-02-04,0.7632734102853127,"{""type"":""MultiPoint"",""coordinates"":[]}"
35,2015-02-05,0.3207090413363732,"{""type"":""MultiPoint"",""coordinates"":[]}"
36,2015-02-06,0.5652168275834614,"{""type"":""MultiPoint"",""coordinates"":[]}"
37,2015-02-07,0.6120563672389642,"{""type"":""MultiPoint"",""coordinates"":[]}"
38,2015-02-08,0.8502829342275255,"{""type"":""MultiPoint"",""coordinates"":[]}"
39,2015-02-09,0.44681862337803474,"{""type"":""MultiPoint"",""coordinates"":[]}"
40,2015-02-10,0.5724164273938945,"{""type"":""MultiPoint"",""coordinates"":[]}"
41,2015-02-11,1.1849999296514038,"{""type"":""MultiPoint"",""coordinates"":[]}"
42,2015-02-12,1.0492334244921038,"{""type"":""MultiPoint"",""coordinates"":[]}"
43,2015-02-13,0.4322463604154181,"{""type"":""MultiPoint"",""coordinates"":[]}"
44,2015-02-14,0.5057371142292864,"{""type"":""MultiPoint"",""coordinates"":[]}"
45,2015-02-15,1.014462288418322,"{""type"":""MultiPoint"",""coordinates"":[]}"
47,2015-02-17,1.6975924956780462,"{""type"":""MultiPoint"",""coordinates"":[]}"
48,2015-02-18,1.471300540238031,"{""type"":""MultiPoint"",""coordinates"":[]}"
49,2015-02-19,1.4475509983180654,"{""type"":""MultiPoint"",""coordinates"":[]}"
50,2015-02-20,1.1945089155757167,"{""type"":""MultiPoint"",""coordinates"":[]}"
51,2015-02-21,0.760016053989133,"{""type"":""MultiPoint"",""coordinates"":[]}"
52,2015-02-22,0.3944451251335658,"{""type"":""MultiPoint"",""coordinates"":[]}"
53,2015-02-23,0.6670490359799605,"{""type"":""MultiPoint"",""coordinates"":[]}"
56,2015-02-26,0.5109297484822203,"{""type"":""MultiPoint"",""coordinates"":[]}"
57,2015-02-27,0.5268647236738928,"{""type"":""MultiPoint"",""coordinates"":[]}"
58,2015-02-28,0.8074197914873739,"{""type"":""MultiPoint"",""coordinates"":[]}"
62,2015-03-04,0.4939580307000639,"{""type"":""MultiPoint"",""coordinates"":[]}"
63,2015-03-05,0.5370835994639702,"{""type"":""MultiPoint"",""coordinates"":[]}"
64,2015-03-06,0.6213931893921065,"{""type"":""MultiPoint"",""coordinates"":[]}"
65,2015-03-07,0.6143847779117819,"{""type"":""MultiPoint"",""coordinates"":[]}"
66,2015-03-08,0.6616336976391397,"{""type"":""MultiPoint"",""coordinates"":[]}"
67,2015-03-09,0.27542704944129,"{""type"":""MultiPoint"",""coordinates"":[]}"
68,2015-03-10,0.48676052692886734,"{""type"":""MultiPoint"",""coordinates"":[]}"
69,2015-03-11,0.5538214188785758,"{""type"":""MultiPoint"",""coordinates"":[]}"
70,2015-03-12,0.5841639370739813,"{""type"":""MultiPoint"",""coordinates"":[]}"
71,2015-03-13,0.8149873530137325,"{""type"":""MultiPoint"",""coordinates"":[]}"
72,2015-03-14,0.5352040229885058,"{""type"":""MultiPoint"",""coordinates"":[]}"
74,2015-03-16,0.5729110412771662,"{""type"":""MultiPoint"",""coordinates"":[]}"
75,2015-03-17,0.5386282795028564,"{""type"":""MultiPoint"",""coordinates"":[]}"
76,2015-03-18,0.37943760753880357,"{""type"":""MultiPoint"",""coordinates"":[]}"
77,2015-03-19,0.4375121987592453,"{""type"":""MultiPoint"",""coordinates"":[]}"
78,2015-03-20,0.32912588814946514,"{""type"":""MultiPoint"",""coordinates"":[]}"
79,2015-03-21,0.41596870646901996,"{""type"":""MultiPoint"",""coordinates"":[]}"
80,2015-03-22,0.3995716207611483,"{""type"":""MultiPoint"",""coordinates"":[]}"
81,2015-03-23,0.2757775614295284,"{""type"":""MultiPoint"",""coordinates"":[]}"
82,2015-03-24,0.3570575128400113,"{""type"":""MultiPoint"",""coordinates"":[]}"
